,rewards,spoiled_grass
7757,1,2
7758,1,1
7759,1,1
7760,1,0
7761,1,1
7762,1,1
7763,1,0
7764,1,2
7765,1,1
7766,1,1
7767,1,2
7768,1,0
7769,1,1
7770,1,0
7771,1,3
7772,1,1
7773,1,2
7774,1,1
7775,1,2
7776,1,2
7777,1,1
7778,1,2
7779,1,3
7780,1,2
7781,1,1
7782,1,1
7783,1,2
7784,1,2
7785,1,1
7786,1,1
7787,1,1
7788,1,6
7789,1,1
7790,1,1
7791,1,1
7792,1,1
7793,1,0
7794,1,1
7795,1,1
7796,1,4
7797,1,1
7798,1,1
7799,1,5
7800,1,2
7801,1,2
7802,1,0
7803,1,1
7804,1,1
7805,1,1
7806,1,1
7807,1,17
7808,1,27
7809,1,1
7810,1,1
7811,1,2
7812,1,0
7813,1,2
7814,1,1
7815,1,2
7816,1,1
7817,1,2
7818,1,1
7819,1,1
7820,1,3
7821,1,1
7822,1,3
7823,1,2
7824,1,2
7825,1,19
7826,1,1
7827,1,4
7828,1,3
7829,1,4
7830,1,2
7831,1,1
7832,1,1
7833,1,3
7834,1,1
7835,1,0
7836,1,3
7837,1,2
7838,1,4
7839,0,25
7840,1,1
7841,1,2
7842,0,27
7843,1,1
7844,1,2
7845,1,1
7846,1,1
7847,1,3
7848,1,2
7849,1,3
7850,1,1
7851,1,1
7852,1,6
7853,1,1
7854,1,4
7855,1,2
7856,1,2
7857,1,2
7858,1,2
7859,1,0
7860,1,20
7861,1,2
7862,1,5
7863,1,0
7864,1,4
7865,0,34
7866,1,5
7867,1,0
7868,1,2
7869,1,3
7870,1,5
7871,1,2
7872,1,2
7873,1,1
7874,1,2
7875,1,2
7876,1,2
7877,1,2
7878,1,1
7879,1,20
7880,1,2
7881,1,0
7882,1,1
7883,1,1
7884,1,1
7885,1,1
7886,1,0
7887,1,0
7888,1,2
7889,1,1
7890,1,2
7891,1,1
7892,1,4
7893,1,1
7894,1,5
7895,1,2
7896,1,5
7897,1,0
7898,1,1
7899,1,2
7900,1,1
7901,1,1
7902,1,1
7903,1,5
7904,1,1
7905,1,1
7906,1,1
7907,1,0
7908,1,1
7909,1,0
7910,1,1
7911,1,3
7912,1,2
7913,1,3
7914,1,4
7915,1,2
7916,1,1
7917,1,1
7918,1,2
7919,1,0
7920,1,1
7921,1,2
7922,1,2
7923,1,1
7924,1,2
7925,1,2
7926,1,1
7927,1,1
7928,1,2
7929,1,3
7930,1,1
7931,1,1
7932,1,1
7933,1,1
7934,1,1
7935,1,1
7936,1,1
7937,1,2
7938,1,3
7939,1,2
7940,1,1
7941,1,2
7942,1,1
7943,1,1
7944,1,0
7945,1,2
7946,1,3
7947,1,7
7948,1,1
7949,1,3
7950,1,3
7951,1,1
7952,1,1
7953,1,3
7954,1,3
7955,1,0
7956,1,3
7957,1,0
7958,1,1
7959,1,0
7960,1,2
7961,1,2
7962,1,1
7963,1,2
7964,1,1
7965,1,2
7966,1,4
7967,1,1
7968,1,4
7969,1,3
7970,1,2
7971,1,2
7972,1,1
7973,1,0
7974,1,3
7975,1,3
7976,1,0
7977,1,1
7978,1,2
7979,1,4
7980,1,0
7981,1,0
7982,1,0
7983,1,6
7984,1,4
7985,1,1
7986,1,1
7987,1,4
7988,1,1
7989,1,2
7990,1,2
7991,1,2
7992,1,1
7993,1,1
7994,1,1
7995,1,4
7996,1,2
7997,1,3
7998,1,0
7999,1,2
8000,1,3
8001,1,0
8002,1,2
8003,1,3
8004,1,1
8005,1,2
8006,1,3
8007,1,0
8008,1,3
8009,1,23
8010,1,2
8011,1,2
8012,1,4
8013,1,4
8014,1,0
8015,1,1
8016,1,2
8017,1,2
8018,1,3
8019,1,1
8020,1,1
8021,1,1
8022,1,0
8023,1,4
8024,1,2
8025,1,1
8026,1,1
8027,1,1
8028,1,2
8029,1,1
8030,1,6
8031,1,3
8032,1,1
8033,1,2
8034,1,1
8035,1,3
8036,1,3
8037,1,1
8038,1,1
8039,1,3
8040,1,2
8041,1,2
8042,1,4
8043,1,1
8044,1,0
8045,1,1
8046,1,4
8047,1,3
8048,1,5
8049,1,1
8050,1,2
8051,1,1
8052,1,2
8053,1,2
8054,1,3
8055,1,3
8056,1,1
8057,1,1
8058,1,4
8059,1,2
8060,1,2
8061,1,4
8062,1,2
8063,1,3
8064,1,1
8065,1,2
8066,1,2
8067,1,2
8068,1,2
8069,1,3
8070,1,2
8071,1,4
8072,1,0
8073,1,1
8074,1,6
8075,1,1
8076,1,3
8077,1,2
8078,1,2
8079,1,3
8080,1,2
8081,1,0
8082,1,3
8083,1,3
8084,1,1
8085,1,1
8086,1,1
8087,1,2
8088,1,4
8089,1,2
8090,1,5
8091,1,2
8092,1,4
8093,1,3
8094,1,2
8095,1,3
8096,1,2
8097,1,1
8098,1,2
8099,1,0
8100,1,0
8101,1,1
8102,1,2
8103,1,2
8104,1,4
8105,1,3
8106,1,3
8107,1,3
8108,1,0
8109,1,1
8110,1,0
8111,1,1
8112,1,1
8113,1,3
8114,1,2
8115,1,3
8116,1,3
8117,1,0
8118,1,2
8119,1,2
8120,1,1
8121,1,1
8122,1,4
8123,1,2
8124,1,1
8125,1,5
8126,1,1
8127,1,0
8128,1,2
8129,1,2
8130,1,2
8131,1,0
8132,1,1
8133,1,1
8134,1,3
8135,1,3
8136,1,1
8137,1,2
8138,1,1
8139,1,3
8140,1,2
8141,1,4
8142,1,1
8143,1,1
8144,1,3
8145,1,2
8146,1,2
8147,1,2
8148,1,3
8149,1,3
8150,1,3
8151,1,0
8152,1,2
8153,1,6
8154,1,2
8155,1,2
8156,1,2
8157,1,1
8158,1,1
8159,1,4
8160,1,1
8161,1,2
8162,1,2
8163,1,2
8164,1,6
8165,1,4
8166,1,3
8167,1,2
8168,1,2
8169,1,4
8170,1,4
8171,1,1
8172,1,2
8173,1,1
8174,1,2
8175,1,6
8176,1,1
8177,1,3
8178,1,2
8179,1,1
8180,1,3
8181,1,5
8182,1,3
8183,1,3
8184,1,2
8185,1,2
8186,1,1
8187,1,4
8188,1,2
8189,1,1
8190,1,2
8191,1,4
8192,1,2
8193,1,2
8194,1,3
8195,1,3
8196,1,3
8197,1,2
8198,1,2
8199,1,2
8200,1,2
8201,1,5
8202,1,3
8203,1,2
8204,1,3
8205,1,3
8206,1,5
8207,1,5
8208,1,5
8209,1,1
8210,1,3
8211,1,5
8212,1,1
8213,1,3
8214,1,1
8215,1,1
8216,1,3
8217,1,4
8218,1,4
8219,1,0
8220,1,2
8221,1,4
8222,1,2
8223,1,2
8224,1,0
8225,1,2
8226,1,1
8227,1,3
8228,1,0
8229,1,2
8230,1,2
8231,1,3
8232,1,2
8233,1,1
8234,1,5
8235,1,10
8236,1,3
8237,1,4
8238,1,2
8239,1,13
8240,1,3
8241,1,2
8242,1,1
8243,1,0
8244,1,1
8245,1,2
8246,1,3
8247,1,1
8248,1,2
8249,1,3
8250,1,3
8251,1,3
8252,1,5
8253,1,5
8254,1,4
8255,1,2
8256,1,2
8257,1,3
8258,1,3
8259,1,6
8260,1,4
8261,1,2
8262,1,3
8263,1,3
8264,1,2
8265,1,2
8266,1,1
8267,1,2
8268,1,3
8269,1,1
8270,1,3
8271,1,2
8272,1,5
8273,1,3
8274,1,3
8275,1,5
8276,1,3
8277,1,4
8278,1,2
8279,1,2
8280,1,0
8281,1,3
8282,1,3
8283,1,2
8284,1,2
8285,1,7
8286,1,5
8287,1,2
8288,1,1
8289,1,3
8290,1,4
8291,1,2
8292,1,3
8293,1,0
8294,1,2
8295,1,6
8296,1,1
8297,1,3
8298,1,4
8299,1,1
8300,1,4
8301,1,2
8302,1,5
8303,1,2
8304,1,4
8305,1,3
8306,1,6
8307,1,3
8308,1,2
8309,1,4
8310,1,3
8311,1,5
8312,1,4
8313,1,4
8314,1,1
8315,1,2
8316,1,3
8317,1,3
8318,1,4
8319,1,3
8320,1,1
8321,1,2
8322,1,3
8323,1,6
8324,1,2
8325,1,3
8326,1,4
8327,1,4
8328,1,4
8329,1,6
8330,1,4
8331,1,1
8332,1,2
8333,1,5
8334,1,7
8335,1,22
8336,1,3
8337,1,2
8338,1,0
8339,1,2
8340,1,6
8341,1,6
8342,1,5
8343,1,5
8344,1,28
8345,1,4
8346,1,4
8347,1,7
8348,1,8
8349,1,3
8350,1,2
8351,1,4
8352,1,3
8353,1,4
8354,1,21
8355,1,4
8356,1,2
8357,1,12
8358,1,5
8359,1,1
8360,1,4
8361,1,3
8362,1,1
8363,1,2
8364,1,4
8365,1,3
8366,1,19
8367,1,4
8368,1,2
8369,1,5
8370,1,4
8371,1,1
8372,1,2
8373,1,5
8374,1,4
8375,1,4
8376,1,8
8377,1,3
8378,1,1
8379,1,6
8380,1,2
8381,1,6
8382,1,3
8383,1,2
8384,1,4
8385,1,2
8386,1,5
8387,1,5
8388,1,1
8389,1,1
8390,1,2
8391,1,1
8392,1,2
8393,1,3
8394,1,2
8395,1,2
8396,1,2
8397,1,2
8398,1,4
8399,1,0
8400,1,6
8401,1,2
8402,1,3
8403,1,4
8404,1,2
8405,1,4
8406,1,2
8407,1,3
8408,1,3
8409,1,5
8410,1,2
8411,1,7
8412,1,3
8413,1,3
8414,1,3
8415,1,2
8416,1,1
8417,1,4
8418,1,2
8419,1,8
8420,1,2
8421,1,3
8422,1,2
8423,1,3
8424,1,5
8425,1,1
8426,1,2
8427,1,3
8428,1,3
8429,1,3
8430,1,4
8431,1,4
8432,1,4
8433,1,5
8434,1,4
8435,1,1
8436,1,5
8437,1,3
8438,1,2
8439,1,1
8440,1,2
8441,1,2
8442,1,2
8443,1,3
8444,1,2
8445,1,2
8446,1,3
8447,1,1
8448,1,3
8449,1,4
8450,1,7
8451,1,3
8452,1,3
8453,1,3
8454,1,2
8455,1,4
8456,1,4
8457,1,5
8458,1,1
8459,1,0
8460,1,3
8461,1,3
8462,1,7
8463,1,2
8464,1,6
8465,1,4
8466,1,1
8467,1,3
8468,1,4
8469,1,4
8470,1,3
8471,1,4
8472,1,2
8473,1,2
8474,1,2
8475,1,7
8476,1,5
8477,1,2
8478,1,14
8479,1,4
8480,1,5
8481,1,4
8482,1,3
8483,1,2
8484,1,3
8485,1,7
8486,1,3
8487,1,6
8488,1,6
8489,1,3
8490,1,3
8491,1,5
8492,1,6
8493,1,2
8494,1,11
8495,1,2
8496,1,7
8497,1,6
8498,1,3
8499,1,3
8500,1,5
8501,1,3
8502,1,2
8503,1,0
8504,1,3
8505,1,3
8506,1,4
8507,1,4
8508,1,18
8509,1,4
8510,1,3
8511,1,1
8512,1,6
8513,1,1
8514,1,2
8515,1,3
8516,1,3
8517,1,1
8518,1,6
8519,1,0
8520,1,4
8521,1,1
8522,1,1
8523,1,2
8524,1,2
8525,1,2
8526,1,2
8527,1,2
8528,1,2
8529,1,3
8530,1,1
8531,1,1
8532,1,3
8533,1,3
8534,1,5
8535,1,3
8536,1,6
8537,1,2
8538,1,5
8539,1,1
8540,1,1
8541,1,2
8542,1,0
8543,1,1
8544,1,2
8545,1,1
8546,1,2
8547,1,3
8548,1,0
8549,1,1
8550,1,2
8551,1,2
8552,1,1
8553,1,0
8554,1,0
8555,1,3
8556,1,2
8557,1,1
8558,1,2
8559,1,3
8560,1,2
8561,1,2
8562,1,3
8563,1,2
8564,1,4
8565,1,2
8566,1,5
8567,1,1
8568,1,2
8569,1,3
8570,1,2
8571,1,4
8572,1,4
8573,1,3
8574,1,0
8575,1,5
8576,1,0
8577,1,2
8578,1,3
8579,1,2
8580,1,2
8581,1,0
8582,1,2
8583,1,2
8584,1,3
8585,1,4
8586,1,2
8587,1,0
8588,1,2
8589,1,2
8590,1,3
8591,1,18
8592,1,0
8593,1,1
8594,1,2
8595,1,3
8596,1,2
8597,1,2
8598,1,3
8599,1,2
8600,1,0
8601,1,1
8602,1,4
8603,1,2
8604,1,5
8605,1,2
8606,1,3
8607,1,1
8608,1,5
8609,1,2
8610,1,4
8611,1,1
8612,1,1
8613,1,1
8614,1,1
8615,1,0
8616,1,0
8617,1,1
8618,1,1
8619,1,6
8620,1,2
8621,1,1
8622,1,1
8623,1,2
8624,1,1
8625,1,2
8626,1,2
8627,1,3
8628,1,1
8629,1,2
8630,1,2
8631,1,3
8632,1,0
8633,1,0
8634,1,6
8635,1,8
8636,1,3
8637,1,0
8638,1,8
8639,1,2
8640,1,8
8641,1,6
8642,1,3
8643,1,1
8644,1,0
8645,1,2
8646,1,1
8647,1,0
8648,1,0
8649,1,4
8650,1,5
8651,1,2
8652,1,2
8653,1,2
8654,1,2
8655,1,0
8656,1,0
8657,1,2
8658,1,1
8659,1,3
8660,1,5
8661,1,4
8662,1,1
8663,1,1
8664,1,1
8665,1,2
8666,1,2
8667,1,0
8668,1,3
8669,1,2
8670,1,1
8671,1,1
8672,1,4
8673,1,3
8674,1,2
8675,1,9
8676,1,4
8677,1,2
8678,1,8
8679,1,3
8680,1,2
8681,1,0
8682,1,1
8683,1,2
8684,1,5
8685,1,3
8686,1,3
8687,1,0
8688,1,2
8689,1,1
8690,1,2
8691,1,2
8692,1,4
8693,1,3
8694,1,1
8695,1,5
8696,1,3
8697,1,0
8698,1,0
8699,1,0
8700,1,3
8701,1,3
8702,1,9
8703,1,0
8704,1,3
8705,1,1
8706,1,3
8707,1,2
8708,1,2
8709,1,0
8710,1,2
8711,1,3
8712,1,0
8713,1,0
8714,1,5
8715,1,0
8716,1,4
8717,1,21
8718,1,3
8719,1,4
8720,1,0
8721,1,8
8722,1,3
8723,1,6
8724,1,7
8725,1,3
8726,1,0
8727,1,1
8728,1,2
8729,1,3
8730,1,2
8731,1,3
8732,1,2
8733,1,2
8734,1,0
8735,1,1
8736,1,1
8737,1,3
8738,1,4
8739,1,0
8740,1,2
8741,1,3
8742,1,1
8743,1,14
8744,1,3
8745,1,2
8746,1,1
8747,1,4
8748,1,5
8749,1,3
8750,1,3
8751,1,3
8752,1,3
8753,1,1
8754,1,5
8755,1,3
8756,1,4
8757,1,2
8758,1,1
8759,1,2
8760,1,3
8761,1,4
8762,1,4
8763,1,12
8764,1,0
8765,1,0
8766,1,3
8767,1,1
8768,1,1
8769,1,17
8770,1,2
8771,1,2
8772,1,6
8773,1,3
8774,1,1
8775,1,1
8776,1,3
8777,1,1
8778,1,4
8779,1,2
8780,1,0
8781,1,0
8782,1,5
8783,1,2
8784,1,4
8785,1,4
8786,1,8
8787,1,5
8788,1,1
8789,1,2
8790,1,2
8791,1,0
8792,1,4
8793,1,0
8794,1,1
8795,1,3
8796,1,2
8797,1,4
8798,1,0
8799,1,2
8800,1,1
8801,1,1
8802,1,0
8803,1,1
8804,1,1
8805,1,3
8806,1,0
8807,1,1
8808,1,3
8809,1,3
8810,1,2
8811,1,3
8812,1,2
8813,1,4
8814,1,1
8815,1,2
8816,1,2
8817,1,1
8818,1,3
8819,1,8
8820,1,2
8821,1,0
8822,1,3
8823,1,2
8824,1,4
8825,1,1
8826,1,0
8827,1,2
8828,1,1
8829,1,0
8830,1,16
8831,1,3
8832,1,4
8833,1,1
8834,1,2
8835,1,3
8836,1,0
8837,1,1
8838,1,3
8839,1,4
8840,1,4
8841,1,1
8842,1,0
8843,1,2
8844,1,16
8845,1,2
8846,1,1
8847,1,7
8848,1,2
8849,1,1
8850,1,1
8851,1,3
8852,1,1
8853,1,2
8854,1,2
8855,1,0
8856,1,3
8857,1,1
8858,1,2
8859,1,4
8860,1,4
8861,1,6
8862,1,4
8863,1,1
8864,1,3
8865,1,3
8866,1,5
8867,1,0
8868,1,4
8869,1,2
8870,1,1
8871,1,3
8872,1,3
8873,1,1
8874,1,1
8875,1,3
8876,1,2
8877,1,0
8878,1,3
8879,1,2
8880,1,1
8881,1,2
8882,1,1
8883,1,0
8884,1,0
8885,1,3
8886,1,1
8887,1,3
8888,1,1
8889,1,1
8890,1,2
8891,1,0
8892,1,1
8893,1,1
8894,1,2
8895,1,3
8896,1,1
8897,1,3
8898,1,4
8899,1,2
8900,1,2
8901,1,1
8902,1,0
8903,1,3
8904,1,0
8905,1,2
8906,1,1
8907,1,1
8908,1,4
8909,1,2
8910,1,0
8911,1,4
8912,1,3
8913,1,6
8914,1,3
8915,1,2
8916,1,3
8917,1,2
8918,1,2
8919,1,1
8920,1,2
8921,1,4
8922,1,2
8923,1,0
8924,1,1
8925,1,2
8926,1,4
8927,1,2
8928,1,1
8929,1,0
8930,1,2
8931,1,1
8932,1,0
8933,1,2
8934,1,1
8935,1,1
8936,1,3
8937,1,3
8938,1,0
8939,1,1
8940,1,2
8941,1,4
8942,1,0
8943,1,0
8944,1,4
8945,1,2
8946,1,7
8947,1,1
8948,1,2
8949,1,2
8950,1,1
8951,1,5
8952,1,1
8953,1,1
8954,1,2
8955,1,0
8956,1,0
8957,1,3
8958,1,1
8959,1,1
8960,1,0
8961,1,2
8962,1,1
8963,1,2
8964,1,1
8965,1,1
8966,1,1
8967,1,2
8968,1,2
8969,1,2
8970,1,2
8971,1,1
8972,1,4
8973,1,2
8974,1,2
8975,1,3
8976,1,2
8977,1,2
8978,1,1
8979,1,6
8980,1,3
8981,1,4
8982,1,5
8983,1,5
8984,1,4
8985,1,2
8986,1,3
8987,1,0
8988,1,1
8989,1,1
8990,1,4
8991,1,0
8992,1,11
8993,1,1
8994,1,0
8995,1,2
8996,1,1
8997,1,2
8998,1,1
8999,1,7
9000,1,2
9001,1,3
9002,1,2
9003,1,3
9004,1,4
9005,1,0
9006,1,8
9007,1,3
9008,1,5
9009,1,3
9010,1,6
9011,1,10
9012,1,0
9013,1,9
9014,1,2
9015,1,3
9016,1,3
9017,1,2
9018,1,4
9019,1,2
9020,1,3
9021,1,9
9022,1,1
9023,1,3
9024,1,3
9025,1,4
9026,1,3
9027,1,1
9028,1,1
9029,1,8
9030,1,1
9031,1,1
9032,1,4
9033,1,6
9034,1,2
9035,1,4
9036,1,5
9037,1,2
9038,1,2
9039,1,2
9040,1,3
9041,1,1
9042,1,6
9043,1,2
9044,1,1
9045,1,3
9046,1,1
9047,1,8
9048,1,2
9049,1,4
9050,1,3
9051,1,2
9052,1,0
9053,1,2
9054,1,3
9055,1,3
9056,1,2
9057,1,4
9058,1,5
9059,1,5
9060,1,2
9061,1,6
9062,1,1
9063,1,1
9064,1,4
9065,1,0
9066,1,0
9067,1,1
9068,1,2
9069,1,4
9070,1,1
9071,1,1
9072,1,2
9073,1,1
9074,1,2
9075,1,0
9076,1,1
9077,1,1
9078,1,1
9079,1,0
9080,1,3
9081,1,0
9082,1,0
9083,1,3
9084,1,6
9085,1,1
9086,1,1
9087,1,0
9088,1,8
9089,1,0
9090,1,0
9091,1,1
9092,1,0
9093,1,0
9094,1,0
9095,1,2
9096,1,2
9097,1,1
9098,1,1
9099,1,1
9100,1,1
9101,1,4
9102,1,2
9103,1,1
9104,1,4
9105,1,1
9106,1,0
9107,1,2
9108,1,2
9109,1,1
9110,1,2
9111,1,2
9112,1,0
9113,1,2
9114,1,12
9115,1,0
9116,1,1
9117,1,3
9118,1,5
9119,1,0
9120,1,3
9121,1,0
9122,1,0
9123,1,1
9124,1,0
9125,1,3
9126,1,0
9127,1,0
9128,1,0
9129,1,3
9130,1,1
9131,1,2
9132,1,1
9133,1,1
9134,1,4
9135,1,1
9136,1,1
9137,1,2
9138,1,1
9139,1,2
9140,1,1
9141,1,2
9142,1,2
9143,1,0
9144,1,1
9145,1,0
9146,1,3
9147,1,0
9148,1,1
9149,1,1
9150,1,2
9151,1,1
9152,1,0
9153,1,3
9154,1,0
9155,1,5
9156,1,0
9157,1,2
9158,1,0
9159,1,1
9160,1,0
9161,1,1
9162,1,1
9163,1,0
9164,1,4
9165,1,2
9166,1,0
9167,1,3
9168,1,1
9169,1,1
9170,1,1
9171,1,1
9172,1,4
9173,1,1
9174,1,2
9175,1,3
9176,1,2
9177,1,1
9178,1,3
9179,1,4
9180,1,0
9181,1,8
9182,1,2
9183,1,1
9184,1,1
9185,1,1
9186,1,0
9187,1,2
9188,1,0
9189,1,1
9190,1,2
9191,1,1
9192,1,0
9193,1,1
9194,1,0
9195,1,2
9196,1,0
9197,1,4
9198,1,0
9199,1,1
9200,1,3
9201,1,2
9202,1,0
9203,1,2
9204,1,1
9205,1,2
9206,1,0
9207,1,2
9208,1,1
9209,1,2
9210,1,2
9211,1,1
9212,1,1
9213,1,0
9214,1,1
9215,1,1
9216,1,0
9217,1,0
9218,1,1
9219,1,1
9220,1,3
9221,1,0
9222,1,0
9223,1,3
9224,1,1
9225,1,0
9226,1,1
9227,1,1
9228,1,1
9229,1,2
9230,1,0
9231,1,2
9232,1,2
9233,1,0
9234,1,2
9235,1,0
9236,1,1
9237,1,1
9238,1,3
9239,1,0
9240,1,2
9241,1,1
9242,1,2
9243,1,0
9244,1,1
9245,1,2
9246,1,0
9247,1,1
9248,1,1
9249,1,0
9250,1,1
9251,1,0
9252,1,2
9253,1,0
9254,1,0
9255,1,2
9256,1,1
9257,1,0
9258,1,3
9259,1,1
9260,1,4
9261,1,2
9262,1,3
9263,1,1
9264,1,0
9265,1,1
9266,1,2
9267,1,1
9268,1,0
9269,1,1
9270,1,1
9271,1,0
9272,1,1
9273,1,2
9274,1,3
9275,1,1
9276,1,1
9277,1,0
9278,1,1
9279,1,1
9280,1,0
9281,1,0
9282,1,1
9283,1,4
9284,1,2
9285,1,4
9286,1,0
9287,1,2
9288,1,1
9289,1,1
9290,1,1
9291,1,0
9292,1,1
9293,1,0
9294,1,2
9295,1,1
9296,1,2
9297,1,2
9298,1,0
9299,1,0
9300,1,3
9301,1,2
9302,1,0
9303,1,2
9304,1,4
9305,1,2
9306,1,0
9307,1,1
9308,1,3
9309,1,12
9310,1,2
9311,1,1
9312,1,2
9313,1,2
9314,1,7
9315,1,1
9316,1,1
9317,1,3
9318,1,1
9319,1,0
9320,1,2
9321,1,2
9322,1,3
9323,1,1
9324,1,0
9325,1,0
9326,1,2
9327,1,1
9328,1,3
9329,1,11
9330,1,3
9331,1,1
9332,1,2
9333,1,2
9334,1,0
9335,1,0
9336,1,1
9337,1,0
9338,1,2
9339,1,1
9340,1,1
9341,1,1
9342,1,3
9343,1,4
9344,1,0
9345,1,1
9346,1,6
9347,1,1
9348,1,4
9349,1,7
9350,1,0
9351,1,2
9352,1,2
9353,1,2
9354,1,1
9355,1,1
9356,1,1
9357,1,7
9358,1,0
9359,1,2
9360,1,3
9361,1,0
9362,1,2
9363,1,16
9364,1,1
9365,1,2
9366,1,2
9367,1,0
9368,1,3
9369,1,0
9370,1,4
9371,1,18
9372,1,4
9373,1,0
9374,1,7
9375,1,3
9376,1,2
9377,1,2
9378,1,2
9379,1,4
9380,1,1
9381,1,2
9382,1,1
9383,1,0
9384,1,4
9385,1,0
9386,1,0
9387,1,3
9388,1,2
9389,1,0
9390,1,1
9391,1,3
9392,1,5
9393,1,3
9394,1,6
9395,1,5
9396,1,4
9397,1,4
9398,1,3
9399,1,0
9400,1,6
9401,1,3
9402,1,1
9403,1,3
9404,1,1
9405,1,3
9406,1,5
9407,1,4
9408,1,6
9409,1,6
9410,1,5
9411,1,4
9412,1,1
9413,1,2
9414,1,3
9415,1,0
9416,1,1
9417,1,0
9418,1,3
9419,1,1
9420,1,1
9421,1,8
9422,1,3
9423,1,0
9424,1,8
9425,1,3
9426,1,5
9427,1,7
9428,0,10
9429,1,5
9430,0,13
9431,0,14
9432,1,4
9433,1,15
9434,1,4
9435,1,2
9436,1,7
9437,1,8
9438,1,1
9439,1,17
9440,1,3
9441,1,4
9442,1,0
9443,1,3
9444,1,3
9445,1,1
9446,1,7
9447,1,0
9448,1,3
9449,1,0
9450,1,6
9451,1,2
9452,1,9
9453,1,0
9454,1,3
9455,1,1
9456,1,0
9457,1,2
9458,1,0
9459,1,5
9460,0,14
9461,1,0
9462,1,3
9463,1,0
9464,1,2
9465,1,5
9466,1,6
9467,1,8
9468,1,0
9469,1,8
9470,1,3
9471,1,8
9472,1,1
9473,1,1
9474,1,2
9475,1,2
9476,1,1
9477,1,5
9478,1,5
9479,1,5
9480,1,1
9481,1,6
9482,1,3
9483,1,3
9484,1,2
9485,1,5
9486,1,0
9487,1,1
9488,1,5
9489,1,0
9490,1,0
9491,1,1
9492,1,0
9493,1,3
9494,1,7
9495,1,2
9496,1,7
9497,1,5
9498,1,2
9499,1,1
9500,1,1
9501,1,1
9502,1,7
9503,1,4
9504,1,6
9505,1,2
9506,1,2
9507,1,1
9508,1,3
9509,1,7
9510,1,1
9511,1,0
9512,1,4
9513,1,3
9514,1,0
9515,1,0
9516,1,0
9517,1,3
9518,1,1
9519,1,6
9520,1,1
9521,1,1
9522,1,2
9523,1,1
9524,1,4
9525,1,0
9526,1,0
9527,1,2
9528,1,0
9529,1,2
9530,1,0
9531,1,4
9532,1,0
9533,1,1
9534,1,0
9535,1,0
9536,1,4
9537,1,1
9538,1,2
9539,1,1
9540,1,2
9541,1,1
9542,1,0
9543,1,1
9544,1,3
9545,1,2
9546,1,1
9547,1,0
9548,1,1
9549,1,0
9550,1,1
9551,1,1
9552,1,0
9553,1,2
9554,1,2
9555,1,0
9556,1,0
9557,1,1
9558,1,5
9559,1,1
9560,1,2
9561,1,2
9562,1,2
9563,1,2
9564,1,1
9565,1,0
9566,1,4
9567,1,0
9568,1,2
9569,1,1
9570,1,2
9571,1,3
9572,1,3
9573,1,1
9574,1,2
9575,1,1
9576,1,0
9577,1,0
9578,1,1
9579,1,0
9580,1,0
9581,1,2
9582,1,4
9583,1,3
9584,1,0
9585,1,0
9586,1,2
9587,1,2
9588,1,1
9589,1,0
9590,1,0
9591,1,0
9592,1,2
9593,1,1
9594,1,2
9595,1,0
9596,1,0
9597,1,0
9598,1,1
9599,1,2
9600,1,0
9601,1,6
9602,1,1
9603,1,0
9604,1,1
9605,1,2
9606,1,0
9607,1,1
9608,1,2
9609,1,0
9610,1,3
9611,1,1
9612,1,0
9613,1,1
9614,1,4
9615,1,0
9616,1,2
9617,1,1
9618,1,3
9619,1,1
9620,1,3
9621,1,1
9622,1,1
9623,1,0
9624,1,1
9625,1,0
9626,1,2
9627,1,0
9628,1,2
9629,1,2
9630,1,2
9631,1,3
9632,1,5
9633,1,0
9634,1,2
9635,1,2
9636,1,1
9637,1,0
9638,1,2
9639,1,1
9640,1,1
9641,1,0
9642,1,1
9643,1,0
9644,1,2
9645,1,1
9646,1,0
9647,1,0
9648,1,4
9649,1,0
9650,1,0
9651,1,0
9652,1,3
9653,1,1
9654,1,0
9655,1,3
9656,1,2
9657,1,2
9658,1,0
9659,1,0
9660,1,0
9661,1,0
9662,1,3
9663,1,1
9664,1,0
9665,1,0
9666,1,2
9667,1,3
9668,1,0
9669,1,0
9670,1,0
9671,1,1
9672,1,1
9673,1,2
9674,1,3
9675,1,0
9676,1,3
9677,1,1
9678,1,0
9679,1,2
9680,1,2
9681,1,4
9682,1,3
9683,1,0
9684,1,1
9685,1,1
9686,1,3
9687,1,1
9688,1,2
9689,1,0
9690,1,0
9691,1,0
9692,1,2
9693,1,1
9694,1,2
9695,1,2
9696,1,2
9697,1,0
9698,1,1
9699,1,3
9700,1,1
9701,1,5
9702,1,0
9703,1,1
9704,1,0
9705,1,2
9706,1,2
9707,1,1
9708,1,0
9709,1,1
9710,1,0
9711,1,5
9712,1,1
9713,1,0
9714,1,4
9715,1,12
9716,1,2
9717,1,17
9718,1,7
9719,1,1
9720,1,1
9721,1,0
9722,1,1
9723,1,2
9724,1,4
9725,1,2
9726,1,0
9727,1,3
9728,1,2
9729,1,0
9730,1,4
9731,1,0
9732,1,4
9733,1,1
9734,1,4
9735,1,2
9736,1,1
9737,1,1
9738,1,4
9739,1,3
9740,1,1
9741,1,1
9742,1,3
9743,1,2
9744,1,4
9745,1,0
9746,1,4
9747,1,3
9748,1,3
9749,1,0
9750,1,2
9751,1,1
9752,1,4
9753,1,3
9754,1,2
