,rewards,spoiled_grass
8262,1,10
8263,1,0
8264,1,12
8265,1,1
8266,1,12
8267,1,3
8268,1,0
8269,1,5
8270,1,13
8271,1,0
8272,1,1
8273,1,6
8274,1,3
8275,1,0
8276,1,3
8277,1,3
8278,1,2
8279,1,0
8280,1,1
8281,1,12
8282,1,0
8283,1,1
8284,1,0
8285,1,2
8286,1,1
8287,1,5
8288,1,0
8289,1,0
8290,1,14
8291,1,0
8292,1,10
8293,1,1
8294,1,0
8295,1,0
8296,1,5
8297,1,5
8298,1,2
8299,1,11
8300,1,0
8301,1,4
8302,1,4
8303,1,1
8304,1,0
8305,1,0
8306,1,5
8307,1,3
8308,1,3
8309,1,1
8310,1,15
8311,1,1
8312,1,0
8313,1,8
8314,1,4
8315,1,3
8316,1,2
8317,1,1
8318,1,1
8319,1,2
8320,1,2
8321,1,3
8322,1,4
8323,1,1
8324,1,0
8325,1,1
8326,1,0
8327,1,4
8328,1,5
8329,1,1
8330,1,0
8331,1,10
8332,1,0
8333,1,9
8334,1,7
8335,1,2
8336,1,1
8337,1,1
8338,1,14
8339,1,1
8340,1,1
8341,1,3
8342,1,1
8343,1,2
8344,1,1
8345,1,2
8346,1,12
8347,1,2
8348,1,5
8349,1,5
8350,1,0
8351,1,3
8352,1,1
8353,1,1
8354,1,0
8355,1,2
8356,1,0
8357,1,0
8358,1,3
8359,1,2
8360,1,0
8361,1,7
8362,1,2
8363,1,0
8364,1,1
8365,1,1
8366,1,2
8367,1,2
8368,1,1
8369,1,4
8370,1,0
8371,1,3
8372,1,1
8373,1,1
8374,1,0
8375,1,1
8376,1,1
8377,1,1
8378,1,1
8379,1,1
8380,1,5
8381,1,1
8382,1,3
8383,1,4
8384,1,5
8385,1,2
8386,1,2
8387,1,1
8388,1,3
8389,1,4
8390,1,1
8391,1,1
8392,1,5
8393,1,2
8394,1,0
8395,1,0
8396,1,2
8397,1,1
8398,1,1
8399,1,17
8400,1,2
8401,1,2
8402,1,1
8403,1,1
8404,1,1
8405,1,13
8406,1,6
8407,1,3
8408,1,3
8409,1,1
8410,1,1
8411,1,1
8412,1,1
8413,1,1
8414,1,0
8415,1,1
8416,1,2
8417,1,2
8418,1,2
8419,1,2
8420,1,1
8421,1,2
8422,1,1
8423,1,4
8424,1,3
8425,1,4
8426,1,1
8427,1,1
8428,1,2
8429,1,1
8430,1,0
8431,1,3
8432,1,2
8433,1,1
8434,1,4
8435,1,3
8436,1,1
8437,1,2
8438,1,1
8439,1,5
8440,1,0
8441,1,3
8442,1,2
8443,1,1
8444,1,1
8445,1,0
8446,1,7
8447,1,2
8448,1,4
8449,1,2
8450,1,1
8451,1,1
8452,1,3
8453,1,2
8454,1,1
8455,1,2
8456,1,0
8457,1,1
8458,1,0
8459,1,0
8460,1,0
8461,1,1
8462,1,0
8463,1,2
8464,1,1
8465,1,1
8466,1,2
8467,1,0
8468,1,2
8469,1,1
8470,1,0
8471,1,1
8472,1,1
8473,1,1
8474,1,2
8475,1,4
8476,1,0
8477,1,1
8478,1,3
8479,1,0
8480,1,0
8481,1,3
8482,1,0
8483,1,0
8484,1,0
8485,1,12
8486,1,0
8487,1,0
8488,1,4
8489,1,3
8490,1,2
8491,1,3
8492,1,0
8493,1,2
8494,1,1
8495,1,0
8496,1,1
8497,1,0
8498,1,6
8499,1,1
8500,1,0
8501,1,7
8502,1,1
8503,1,1
8504,1,0
8505,1,0
8506,1,1
8507,1,1
8508,1,8
8509,1,4
8510,1,0
8511,1,6
8512,1,6
8513,1,0
8514,1,1
8515,1,1
8516,1,4
8517,1,3
8518,1,0
8519,1,1
8520,1,2
8521,1,8
8522,1,1
8523,1,0
8524,1,0
8525,1,0
8526,1,0
8527,1,4
8528,1,2
8529,1,0
8530,1,1
8531,1,7
8532,1,1
8533,1,0
8534,1,1
8535,1,0
8536,1,2
8537,1,5
8538,1,3
8539,1,1
8540,1,1
8541,1,0
8542,1,1
8543,1,3
8544,1,0
8545,1,1
8546,1,3
8547,1,1
8548,1,1
8549,1,0
8550,1,3
8551,1,9
8552,1,4
8553,1,6
8554,1,1
8555,1,2
8556,1,6
8557,1,0
8558,1,4
8559,1,0
8560,1,4
8561,1,9
8562,1,2
8563,1,1
8564,1,7
8565,1,1
8566,1,8
8567,1,1
8568,1,5
8569,1,0
8570,1,0
8571,1,8
8572,1,2
8573,1,3
8574,1,1
8575,1,0
8576,1,2
8577,1,2
8578,1,5
8579,1,1
8580,1,0
8581,1,4
8582,1,1
8583,1,5
8584,1,7
8585,1,6
8586,1,0
8587,1,1
8588,1,3
8589,1,12
8590,1,5
8591,1,2
8592,1,2
8593,1,0
8594,1,3
8595,1,0
8596,1,0
8597,1,1
8598,1,2
8599,1,0
8600,1,10
8601,1,1
8602,1,0
8603,1,1
8604,1,5
8605,1,2
8606,1,0
8607,1,1
8608,1,3
8609,1,3
8610,1,11
8611,1,4
8612,1,0
8613,1,0
8614,1,1
8615,1,5
8616,1,0
8617,1,7
8618,1,0
8619,1,1
8620,1,1
8621,1,0
8622,1,2
8623,1,3
8624,1,2
8625,1,4
8626,1,0
8627,1,0
8628,1,0
8629,1,1
8630,1,5
8631,1,2
8632,1,1
8633,1,1
8634,1,0
8635,1,1
8636,1,2
8637,1,1
8638,1,1
8639,1,0
8640,1,1
8641,1,3
8642,1,0
8643,1,0
8644,1,0
8645,1,0
8646,1,2
8647,1,2
8648,1,0
8649,1,0
8650,1,0
8651,1,1
8652,1,2
8653,1,6
8654,1,1
8655,1,2
8656,1,0
8657,1,0
8658,1,3
8659,1,1
8660,1,0
8661,1,1
8662,1,7
8663,1,3
8664,1,3
8665,1,1
8666,1,0
8667,1,6
8668,1,1
8669,1,2
8670,1,1
8671,1,0
8672,1,3
8673,1,3
8674,1,0
8675,1,0
8676,1,1
8677,1,1
8678,1,1
8679,1,0
8680,1,3
8681,1,5
8682,1,1
8683,1,1
8684,1,1
8685,1,4
8686,1,0
8687,1,1
8688,1,2
8689,1,0
8690,1,1
8691,1,0
8692,1,0
8693,1,0
8694,1,0
8695,1,1
8696,1,0
8697,1,2
8698,1,1
8699,1,1
8700,1,3
8701,1,4
8702,1,5
8703,1,1
8704,1,0
8705,1,4
8706,1,4
8707,1,0
8708,1,2
8709,1,0
8710,1,0
8711,1,10
8712,1,1
8713,1,3
8714,1,1
8715,1,0
8716,1,0
8717,1,2
8718,1,1
8719,1,1
8720,1,0
8721,1,4
8722,1,0
8723,1,0
8724,1,0
8725,1,0
8726,1,10
8727,1,0
8728,1,0
8729,1,0
8730,1,0
8731,1,0
8732,1,2
8733,1,4
8734,1,2
8735,1,0
8736,1,2
8737,1,0
8738,1,0
8739,1,0
8740,1,0
8741,1,1
8742,1,1
8743,1,6
8744,1,1
8745,1,0
8746,1,0
8747,1,2
8748,1,0
8749,1,4
8750,1,0
8751,1,0
8752,1,1
8753,1,0
8754,1,0
8755,1,0
8756,1,2
8757,1,1
8758,1,0
8759,1,0
8760,1,1
8761,1,2
8762,1,6
8763,1,2
8764,1,0
8765,1,0
8766,1,0
8767,1,1
8768,1,0
8769,1,0
8770,1,2
8771,1,1
8772,1,0
8773,1,0
8774,1,2
8775,1,0
8776,1,0
8777,1,0
8778,1,0
8779,1,0
8780,1,1
8781,1,0
8782,1,0
8783,1,5
8784,1,0
8785,1,0
8786,1,0
8787,1,1
8788,1,5
8789,1,1
8790,1,1
8791,1,0
8792,1,10
8793,1,0
8794,1,0
8795,1,6
8796,1,1
8797,1,5
8798,1,1
8799,1,8
8800,1,2
8801,1,1
8802,1,5
8803,1,1
8804,1,6
8805,1,1
8806,1,5
8807,1,1
8808,1,0
8809,1,1
8810,1,1
8811,1,5
8812,1,0
8813,1,0
8814,1,1
8815,1,0
8816,1,0
8817,1,0
8818,1,1
8819,1,0
8820,1,6
8821,1,3
8822,1,0
8823,1,0
8824,1,0
8825,1,0
8826,1,1
8827,1,0
8828,1,0
8829,1,0
8830,1,0
8831,1,0
8832,1,0
8833,1,1
8834,1,0
8835,1,0
8836,1,0
8837,1,0
8838,1,1
8839,1,0
8840,1,0
8841,1,0
8842,1,0
8843,1,0
8844,1,0
8845,1,0
8846,1,1
8847,1,1
8848,1,0
8849,1,1
8850,1,0
8851,1,1
8852,1,13
8853,1,0
8854,1,0
8855,1,0
8856,1,0
8857,1,0
8858,1,5
8859,1,0
8860,1,0
8861,1,0
8862,1,1
8863,1,0
8864,1,1
8865,1,0
8866,1,0
8867,1,0
8868,1,1
8869,1,0
8870,1,0
8871,1,2
8872,1,3
8873,1,0
8874,1,0
8875,1,0
8876,1,0
8877,1,0
8878,1,0
8879,1,2
8880,1,0
8881,1,0
8882,1,0
8883,1,2
8884,1,0
8885,1,0
8886,1,0
8887,1,1
8888,1,0
8889,1,0
8890,1,0
8891,1,0
8892,1,4
8893,1,0
8894,1,0
8895,1,0
8896,1,4
8897,1,0
8898,1,0
8899,1,4
8900,1,0
8901,1,1
8902,1,0
8903,1,0
8904,1,1
8905,1,2
8906,1,0
8907,1,1
8908,1,0
8909,1,1
8910,1,0
8911,1,1
8912,1,0
8913,1,13
8914,1,1
8915,1,0
8916,1,1
8917,1,0
8918,1,1
8919,1,0
8920,1,0
8921,1,1
8922,1,1
8923,1,0
8924,1,0
8925,1,0
8926,1,3
8927,1,10
8928,1,8
8929,1,1
8930,1,1
8931,1,2
8932,1,1
8933,1,1
8934,1,1
8935,1,1
8936,1,7
8937,1,0
8938,1,0
8939,1,2
8940,1,1
8941,1,0
8942,1,0
8943,1,0
8944,1,0
8945,1,0
8946,1,1
8947,1,0
8948,1,8
8949,1,0
8950,1,0
8951,1,0
8952,1,0
8953,1,0
8954,1,0
8955,1,0
8956,1,0
8957,1,0
8958,1,0
8959,1,3
8960,1,0
8961,1,0
8962,1,0
8963,1,5
8964,1,2
8965,1,0
8966,1,0
8967,1,2
8968,1,4
8969,1,1
8970,1,1
8971,1,0
8972,1,3
8973,1,0
8974,1,11
8975,1,0
8976,1,1
8977,1,0
8978,1,3
8979,1,0
8980,1,0
8981,1,2
8982,1,0
8983,1,4
8984,1,0
8985,1,0
8986,1,1
8987,1,0
8988,1,0
8989,1,0
8990,1,1
8991,1,0
8992,1,0
8993,1,0
8994,1,0
8995,1,0
8996,1,0
8997,1,0
8998,1,0
8999,1,1
9000,1,0
9001,1,0
9002,1,2
9003,1,0
9004,1,0
9005,1,0
9006,1,7
9007,1,0
9008,1,0
9009,1,0
9010,1,1
9011,1,0
9012,1,0
9013,1,1
9014,1,0
9015,1,0
9016,1,3
9017,1,12
9018,1,0
9019,1,4
9020,1,0
9021,1,0
9022,1,0
9023,1,0
9024,1,0
9025,1,0
9026,1,0
9027,1,0
9028,1,4
9029,1,1
9030,1,2
9031,1,0
9032,1,4
9033,1,1
9034,1,1
9035,1,0
9036,1,0
9037,1,0
9038,1,0
9039,1,1
9040,1,0
9041,1,0
9042,1,2
9043,1,1
9044,1,2
9045,1,1
9046,1,0
9047,1,1
9048,1,0
9049,1,1
9050,1,0
9051,1,1
9052,1,1
9053,1,0
9054,1,1
9055,1,3
9056,1,0
9057,1,0
9058,1,1
9059,1,1
9060,1,1
9061,1,0
9062,1,0
9063,1,2
9064,1,1
9065,1,0
9066,1,0
9067,1,0
9068,1,0
9069,1,1
9070,1,1
9071,1,0
9072,1,0
9073,1,1
9074,1,1
9075,1,0
9076,1,4
9077,1,0
9078,1,0
9079,1,0
9080,1,1
9081,1,0
9082,1,1
9083,1,4
9084,1,3
9085,1,3
9086,1,1
9087,1,1
9088,1,1
9089,1,1
9090,1,1
9091,1,0
9092,1,2
9093,1,1
9094,1,0
9095,1,1
9096,1,0
9097,1,0
9098,1,1
9099,1,2
9100,1,1
9101,1,0
9102,1,0
9103,1,0
9104,1,4
9105,1,1
9106,1,4
9107,1,1
9108,1,4
9109,1,0
9110,1,3
9111,1,0
9112,1,0
9113,1,2
9114,1,1
9115,1,0
9116,1,0
9117,1,2
9118,1,0
9119,1,0
9120,1,0
9121,1,1
9122,1,0
9123,1,0
9124,1,0
9125,1,0
9126,1,0
9127,1,2
9128,1,1
9129,1,0
9130,1,0
9131,1,3
9132,1,1
9133,1,0
9134,1,0
9135,1,0
9136,1,3
9137,1,1
9138,1,0
9139,1,1
9140,1,0
9141,1,0
9142,1,0
9143,1,8
9144,1,0
9145,1,0
9146,1,0
9147,1,0
9148,1,0
9149,1,0
9150,1,0
9151,1,1
9152,1,1
9153,1,1
9154,1,0
9155,1,0
9156,1,9
9157,1,0
9158,1,1
9159,1,14
9160,1,0
9161,1,2
9162,1,7
9163,1,1
9164,1,1
9165,1,1
9166,1,2
9167,1,0
9168,1,2
9169,1,1
9170,1,3
9171,1,1
9172,1,0
9173,1,1
9174,1,2
9175,1,0
9176,1,1
9177,1,2
9178,1,0
9179,1,0
9180,1,0
9181,1,5
9182,1,4
9183,1,0
9184,1,0
9185,1,1
9186,1,1
9187,1,2
9188,1,0
9189,1,0
9190,1,4
9191,1,0
9192,1,1
9193,1,0
9194,1,2
9195,1,1
9196,1,4
9197,1,0
9198,1,0
9199,1,1
9200,1,0
9201,1,0
9202,1,0
9203,1,0
9204,1,1
9205,1,1
9206,1,1
9207,1,0
9208,1,0
9209,1,0
9210,1,1
9211,1,0
9212,1,0
9213,1,0
9214,1,1
9215,1,0
9216,1,0
9217,1,0
9218,1,0
9219,1,1
9220,1,0
9221,1,1
9222,1,2
9223,1,1
9224,1,1
9225,1,0
9226,1,0
9227,1,1
9228,1,1
9229,1,1
9230,1,0
9231,1,7
9232,1,0
9233,1,0
9234,1,4
9235,1,0
9236,1,0
9237,1,7
9238,1,1
9239,1,0
9240,1,0
9241,1,2
9242,1,1
9243,1,0
9244,1,0
9245,1,6
9246,1,0
9247,1,1
9248,1,1
9249,1,0
9250,1,0
9251,1,1
9252,1,5
9253,1,0
9254,1,0
9255,1,2
9256,1,0
9257,1,0
9258,1,2
9259,1,0
9260,1,1
9261,1,1
9262,1,0
9263,1,0
9264,1,0
9265,1,1
9266,1,0
9267,1,0
9268,1,3
9269,1,0
9270,1,0
9271,1,0
9272,1,0
9273,1,0
9274,1,0
9275,1,0
9276,1,0
9277,1,1
9278,1,2
9279,1,0
9280,1,1
9281,1,2
9282,1,6
9283,1,0
9284,1,0
9285,1,0
9286,1,2
9287,1,0
9288,1,0
9289,1,17
9290,1,2
9291,1,1
9292,1,0
9293,1,0
9294,1,0
9295,1,0
9296,1,0
9297,1,0
9298,1,0
9299,1,0
9300,1,2
9301,1,0
9302,1,3
9303,1,0
9304,1,4
9305,1,1
9306,1,1
9307,1,0
9308,1,0
9309,1,1
9310,1,18
9311,1,1
9312,1,1
9313,1,0
9314,1,2
9315,1,2
9316,1,0
9317,1,0
9318,1,1
9319,1,1
9320,1,0
9321,1,0
9322,1,0
9323,1,2
9324,1,1
9325,1,0
9326,1,0
9327,1,0
9328,1,0
9329,1,8
9330,1,11
9331,1,0
9332,1,2
9333,1,0
9334,1,3
9335,1,0
9336,1,1
9337,1,0
9338,1,0
9339,1,0
9340,1,1
9341,1,0
9342,1,0
9343,1,0
9344,1,1
9345,1,2
9346,1,0
9347,1,6
9348,1,12
9349,1,0
9350,1,0
9351,1,0
9352,1,11
9353,1,2
9354,1,0
9355,1,12
9356,1,2
9357,1,0
9358,1,4
9359,1,0
9360,1,0
9361,1,13
9362,1,3
9363,1,0
9364,1,15
9365,1,4
9366,1,15
9367,1,0
9368,1,14
9369,1,4
9370,1,10
9371,1,6
9372,1,3
9373,1,0
9374,1,3
9375,1,1
9376,1,5
9377,1,0
9378,1,1
9379,1,0
9380,1,1
9381,1,1
9382,1,2
9383,1,0
9384,1,3
9385,1,0
9386,1,7
9387,1,1
9388,1,6
9389,1,0
9390,1,0
9391,1,2
9392,1,0
9393,1,0
9394,1,2
9395,1,1
9396,1,0
9397,1,0
9398,1,7
9399,1,3
9400,1,11
9401,1,7
9402,1,2
9403,1,0
9404,1,0
9405,1,4
9406,1,1
9407,1,3
9408,1,5
9409,1,3
9410,1,0
9411,1,2
9412,1,3
9413,1,0
9414,1,2
9415,1,10
9416,1,3
9417,1,3
9418,1,0
9419,1,1
9420,1,1
9421,1,1
9422,1,3
9423,1,0
9424,1,0
9425,1,1
9426,1,0
9427,1,0
9428,1,5
9429,1,3
9430,1,0
9431,1,3
9432,1,3
9433,1,4
9434,1,0
9435,1,0
9436,1,0
9437,1,2
9438,1,0
9439,1,0
9440,1,8
9441,1,5
9442,1,4
9443,1,0
9444,1,1
9445,1,18
9446,1,2
9447,1,0
9448,1,1
9449,1,3
9450,1,0
9451,1,0
9452,1,0
9453,1,1
9454,1,0
9455,1,1
9456,1,0
9457,1,0
9458,1,1
9459,1,5
9460,1,5
9461,1,1
9462,1,3
9463,1,2
9464,1,1
9465,1,3
9466,1,6
9467,1,0
9468,1,0
9469,1,1
9470,1,0
9471,1,0
9472,1,0
9473,1,0
9474,1,0
9475,1,3
9476,1,4
9477,1,8
9478,1,1
9479,1,0
9480,1,1
9481,1,1
9482,1,1
9483,1,1
9484,1,1
9485,1,1
9486,1,1
9487,1,1
9488,1,4
9489,1,5
9490,1,4
9491,1,7
9492,1,2
9493,1,0
9494,1,1
9495,1,1
9496,1,0
9497,1,2
9498,1,0
9499,1,1
9500,1,0
9501,1,1
9502,1,0
9503,1,1
9504,1,2
9505,1,1
9506,1,1
9507,1,0
9508,1,0
9509,1,7
9510,1,1
9511,1,3
9512,1,1
9513,1,1
9514,1,0
9515,1,1
9516,1,10
9517,1,4
9518,1,0
9519,1,1
9520,1,1
9521,1,2
9522,1,1
9523,1,0
9524,1,5
9525,1,0
9526,1,2
9527,1,0
9528,1,0
9529,1,4
9530,1,2
9531,1,1
9532,1,0
9533,1,2
9534,1,1
9535,1,0
9536,1,0
9537,1,3
9538,1,3
9539,1,1
9540,1,2
9541,1,1
9542,1,1
9543,1,5
9544,1,0
9545,1,2
9546,1,1
9547,1,1
9548,1,1
9549,1,1
9550,1,2
9551,1,0
9552,1,0
9553,1,1
9554,1,1
9555,1,0
9556,1,1
9557,1,0
9558,1,0
9559,1,2
9560,1,3
9561,1,0
9562,1,0
9563,1,2
9564,1,3
9565,1,1
9566,1,2
9567,1,0
9568,1,0
9569,1,0
9570,1,0
9571,1,1
9572,1,0
9573,1,3
9574,1,9
9575,1,2
9576,1,3
9577,1,1
9578,1,4
9579,1,3
9580,1,0
9581,1,1
9582,1,0
9583,1,1
9584,1,2
9585,1,1
9586,1,0
9587,1,4
9588,1,0
9589,1,0
9590,1,0
9591,1,1
9592,1,0
9593,1,2
9594,1,0
9595,1,1
9596,1,8
9597,1,2
9598,1,1
9599,1,2
9600,1,0
9601,1,2
9602,1,0
9603,1,4
9604,1,3
9605,1,0
9606,1,2
9607,1,1
9608,1,0
9609,1,0
9610,1,0
9611,1,0
9612,1,1
9613,1,2
9614,1,0
9615,1,1
9616,1,1
9617,1,2
9618,1,0
9619,1,0
9620,1,0
9621,1,0
9622,1,2
9623,1,1
9624,1,2
9625,1,3
9626,1,1
9627,1,0
9628,1,0
9629,1,0
9630,1,0
9631,1,1
9632,1,0
9633,1,2
9634,1,1
9635,1,0
9636,1,0
9637,1,1
9638,1,0
9639,1,1
9640,1,1
9641,1,0
9642,1,4
9643,1,2
9644,1,0
9645,1,4
9646,1,0
9647,1,0
9648,1,0
9649,1,0
9650,1,0
9651,1,2
9652,1,1
9653,1,1
9654,1,0
9655,1,0
9656,1,1
9657,1,3
9658,1,5
9659,1,0
9660,1,0
9661,1,0
9662,1,0
9663,1,5
9664,1,0
9665,1,2
9666,1,0
9667,1,0
9668,1,0
9669,1,3
9670,1,2
9671,1,4
9672,1,0
9673,1,0
9674,1,0
9675,1,0
9676,1,0
9677,1,0
9678,1,2
9679,1,4
9680,1,0
9681,1,1
9682,1,0
9683,1,2
9684,1,0
9685,1,2
9686,0,7
9687,1,1
9688,1,0
9689,1,0
9690,1,0
9691,1,0
9692,1,0
9693,1,0
9694,1,0
9695,1,0
9696,1,3
9697,1,0
9698,1,3
9699,1,2
9700,1,1
9701,1,3
9702,1,10
9703,1,1
9704,1,0
9705,1,2
9706,1,0
9707,1,0
9708,1,0
9709,1,0
9710,1,0
9711,1,0
9712,1,3
9713,1,0
9714,1,0
9715,1,1
9716,1,1
9717,1,0
9718,1,1
9719,1,0
9720,1,0
9721,1,0
9722,1,1
9723,1,0
9724,1,0
9725,1,0
9726,1,0
9727,1,1
9728,1,0
9729,1,0
9730,1,3
9731,1,2
9732,1,0
9733,1,0
9734,1,1
9735,1,1
9736,1,6
9737,1,0
9738,1,0
9739,1,4
9740,1,0
9741,1,0
9742,1,2
9743,1,1
9744,1,0
9745,1,0
9746,1,0
9747,1,1
9748,1,1
9749,1,0
9750,1,1
9751,1,0
9752,1,0
9753,1,0
9754,1,0
9755,1,2
9756,1,0
9757,1,0
9758,1,0
9759,1,0
9760,1,0
9761,1,1
9762,1,0
9763,1,0
9764,1,0
9765,1,4
9766,1,0
9767,1,2
9768,1,0
9769,1,3
9770,1,1
9771,1,1
9772,1,0
9773,1,0
9774,1,0
9775,1,0
9776,1,1
9777,1,0
9778,1,0
9779,1,0
9780,1,2
9781,1,1
9782,1,1
9783,1,2
9784,1,0
9785,1,0
9786,1,2
9787,1,13
9788,1,1
9789,1,0
9790,1,0
9791,1,0
9792,1,1
9793,1,0
9794,1,3
9795,1,0
9796,1,0
9797,1,1
9798,1,0
9799,1,0
9800,1,1
9801,1,0
9802,1,0
9803,1,0
9804,1,0
9805,1,0
9806,1,0
9807,1,0
9808,1,0
9809,1,3
9810,1,0
9811,1,0
9812,1,0
9813,1,0
9814,1,0
9815,1,2
9816,1,0
9817,1,0
9818,1,0
9819,1,0
9820,1,0
9821,1,3
9822,1,1
9823,1,3
9824,1,2
9825,1,0
9826,1,1
9827,1,0
9828,1,0
9829,1,1
9830,1,1
9831,1,2
9832,1,1
9833,1,1
9834,1,0
9835,1,0
9836,1,0
9837,1,2
9838,1,1
9839,1,1
9840,1,1
9841,1,1
9842,1,1
9843,1,5
9844,1,1
9845,1,3
9846,1,1
9847,1,1
9848,1,1
9849,1,7
9850,1,1
9851,1,0
9852,1,2
9853,1,0
9854,1,12
9855,1,1
9856,1,2
9857,1,1
9858,1,2
9859,1,1
9860,1,0
9861,1,0
9862,1,1
9863,1,0
9864,1,0
9865,1,2
9866,1,1
9867,1,0
9868,1,1
9869,1,0
9870,1,2
9871,1,2
9872,1,2
9873,1,1
9874,1,2
9875,1,0
9876,1,2
9877,1,2
9878,1,1
9879,1,0
9880,1,0
9881,1,0
9882,1,2
9883,1,1
9884,1,0
9885,1,1
9886,1,2
9887,1,1
9888,1,0
9889,1,2
9890,1,0
9891,1,2
9892,1,1
9893,1,1
9894,1,0
9895,1,2
9896,1,0
9897,1,3
9898,1,1
9899,1,1
9900,1,2
9901,1,0
9902,1,2
9903,1,0
9904,1,0
9905,1,0
9906,1,0
9907,1,0
9908,1,1
9909,1,1
9910,1,1
9911,1,1
9912,1,1
9913,1,0
9914,1,1
9915,1,3
9916,1,2
9917,1,10
9918,1,3
9919,1,0
9920,1,2
9921,1,1
9922,1,2
9923,1,0
9924,1,0
9925,1,2
9926,1,1
9927,1,1
9928,1,5
9929,1,0
9930,1,1
9931,1,3
9932,1,1
9933,1,3
9934,1,2
9935,1,0
9936,1,10
9937,1,0
9938,1,1
9939,1,1
9940,1,1
9941,1,2
9942,1,0
9943,1,1
9944,1,0
9945,1,10
9946,1,0
9947,1,5
9948,1,4
9949,1,2
9950,1,0
9951,1,12
9952,1,5
9953,1,1
9954,1,0
9955,1,1
9956,1,4
9957,1,0
9958,1,3
9959,1,3
9960,1,5
9961,1,4
9962,1,2
9963,1,0
9964,1,12
9965,1,3
9966,1,0
9967,1,1
9968,1,1
9969,1,2
9970,1,1
9971,1,0
9972,1,1
9973,1,2
9974,1,12
9975,1,2
9976,1,0
9977,1,0
9978,1,1
9979,1,1
9980,1,0
9981,1,1
9982,1,4
9983,1,10
9984,1,1
9985,1,2
9986,1,0
9987,1,0
9988,1,0
9989,1,1
9990,1,0
9991,1,1
9992,1,4
9993,1,10
9994,1,1
9995,1,1
9996,1,5
9997,1,1
9998,1,2
9999,1,0
10000,1,1
10001,1,9
10002,1,1
10003,1,1
10004,1,1
10005,1,0
10006,1,1
10007,1,1
10008,1,1
10009,1,8
10010,1,11
10011,1,1
10012,1,8
10013,1,1
10014,1,2
10015,1,1
10016,1,0
10017,1,0
10018,1,1
10019,1,2
10020,1,0
10021,1,2
10022,1,0
10023,1,1
10024,1,2
10025,1,2
10026,1,2
10027,1,11
10028,1,1
10029,1,0
10030,1,1
10031,1,6
10032,1,2
10033,1,0
10034,1,2
10035,1,12
10036,1,1
10037,1,1
10038,1,1
10039,1,1
10040,1,0
10041,1,0
10042,1,0
10043,1,0
10044,1,1
10045,1,2
10046,1,2
10047,1,2
10048,1,0
10049,1,5
10050,1,1
10051,1,0
10052,1,1
10053,1,9
10054,1,0
10055,1,7
10056,1,0
10057,1,2
10058,1,2
10059,1,1
10060,1,4
10061,1,3
10062,1,0
10063,1,0
10064,1,0
10065,1,1
10066,1,4
10067,1,2
10068,1,0
10069,1,1
10070,1,0
10071,1,1
10072,1,1
10073,1,0
10074,1,1
10075,1,0
10076,1,1
10077,1,2
10078,1,14
10079,1,9
10080,1,2
10081,1,7
10082,1,2
10083,1,1
10084,1,1
10085,1,13
10086,1,2
10087,1,0
10088,1,1
10089,1,0
10090,1,2
10091,1,0
10092,1,3
10093,1,0
10094,1,4
10095,1,17
10096,1,4
10097,1,2
10098,1,0
10099,1,0
10100,1,1
10101,1,1
10102,1,2
10103,1,1
10104,1,1
10105,1,2
10106,1,8
10107,1,1
10108,1,1
10109,1,0
10110,1,1
10111,1,1
10112,1,0
10113,1,2
10114,1,7
10115,1,4
10116,1,1
10117,1,1
10118,1,1
10119,1,1
10120,1,1
10121,1,6
10122,1,0
10123,1,1
10124,1,0
10125,1,1
10126,1,4
10127,1,11
10128,1,1
10129,1,0
10130,1,5
10131,1,0
10132,1,0
10133,1,1
10134,1,11
10135,1,3
10136,1,17
10137,1,4
10138,1,2
10139,1,0
10140,1,0
10141,1,3
10142,1,3
10143,1,1
10144,1,1
10145,1,0
10146,1,0
10147,1,2
10148,1,2
10149,1,0
10150,1,2
10151,1,2
10152,1,0
10153,1,6
10154,1,1
10155,1,0
10156,1,2
10157,1,0
10158,1,0
10159,1,0
10160,1,2
10161,1,4
10162,1,0
10163,1,3
10164,1,2
10165,1,2
10166,1,2
10167,1,0
10168,1,2
10169,1,0
10170,1,0
10171,1,0
10172,1,13
10173,1,1
10174,1,3
10175,1,0
10176,1,5
10177,1,1
10178,1,0
10179,1,0
10180,1,1
10181,1,0
10182,1,11
10183,1,0
10184,1,2
10185,1,4
10186,1,11
10187,1,1
10188,1,1
10189,1,4
10190,1,0
10191,1,2
10192,1,5
10193,1,1
10194,1,0
10195,1,14
10196,1,7
10197,1,0
10198,1,1
10199,1,2
10200,1,5
10201,1,0
10202,1,1
10203,1,2
10204,1,2
10205,1,0
10206,1,15
10207,1,1
10208,1,2
10209,1,5
10210,1,2
10211,1,1
10212,1,11
10213,1,0
10214,1,2
10215,1,1
10216,1,0
10217,1,4
10218,1,1
10219,1,8
10220,1,1
10221,1,3
10222,1,2
10223,1,5
10224,1,6
10225,1,0
10226,1,0
10227,1,1
10228,1,0
10229,1,1
10230,1,3
10231,1,8
10232,1,0
10233,1,0
10234,1,0
10235,1,1
10236,1,3
10237,1,2
10238,1,1
10239,1,11
10240,1,6
10241,1,1
10242,1,1
10243,1,1
10244,1,0
10245,1,0
10246,1,2
10247,1,0
10248,1,4
10249,1,7
10250,1,2
10251,1,1
10252,1,2
10253,1,6
10254,1,0
10255,1,1
10256,1,1
10257,1,0
10258,1,1
10259,1,0
